date,product_name,category,quantity,unit_price,total_amount,customer_type
09-06-2024,Bosch Oil Filter,Filters,7,158,1106,Workshop
09-06-2024,Coolant (500ml),Consumables,1,203,203,Retail
09-06-2024,Alternator Belt,Electrical,8,326,2608,Workshop
09-06-2024,Bearing Front Wheel,Engine Parts,3,894,2682,Retail
10-04-2024,NGK Air Filter,Filters,7,189,1323,Workshop
10-05-2024,Headlight Bulb H4,Electrical,1,204,204,Retail
10-05-2024,Headlight Bulb H4,Electrical,2,230,460,Retail
10-05-2024,Bearing Rear Wheel,Engine Parts,1,707,707,Retail
10-05-2024,Wheel Balancing Weight Set,Tyres & Wheels,2,108,216,Retail
10-06-2024,MRF Tyre 165/70R14,Tyres & Wheels,7,3687,25809,Workshop
10-06-2024,Bosch Brake Pads (Rear),Engine Parts,1,680,680,Retail
10-06-2024,Tube 165/70R14,Tyres & Wheels,2,481,962,Retail
11-04-2024,NGK Spark Plug,Engine Parts,5,111,555,Workshop
11-05-2024,Radiator Hose Lower,Engine Parts,1,333,333,Retail
11-05-2024,Bearing Rear Wheel,Engine Parts,1,813,813,Retail
11-05-2024,Exide Battery 35AH,Electrical,4,3476,13904,Workshop
11-06-2024,Indicator Bulb Set,Electrical,2,66,132,Retail
12-04-2024,Cabin Air Filter,Filters,8,233,1864,Workshop
12-04-2024,Headlight Bulb H4,Electrical,3,201,603,Retail
12-04-2024,Engine Oil 10W40 (1L),Consumables,4,419,1676,Workshop
12-05-2024,Bosch Oil Filter,Filters,3,125,375,Workshop
12-05-2024,Amaron Battery 45AH,Electrical,3,4431,13293,Retail
12-05-2024,Side Mirror (Left),Body Parts,2,550,1100,Retail
12-06-2024,Bosch Brake Pads (Rear),Engine Parts,1,805,805,Retail
12-06-2024,Wheel Balancing Weight Set,Tyres & Wheels,1,84,84,Retail
12-06-2024,Fuel Filter,Filters,3,186,558,Retail
13-04-2024,Clutch Plate Set,Engine Parts,1,2015,2015,Retail
13-04-2024,Engine Oil 10W40 (1L),Consumables,1,382,382,Retail
13-05-2024,Cabin Air Filter,Filters,3,297,891,Retail
13-05-2024,Brake Fluid DOT3,Consumables,6,126,756,Workshop
13-06-2024,Lucas Battery 35AH,Electrical,2,3229,6458,Retail
13-06-2024,Bearing Rear Wheel,Engine Parts,3,726,2178,Retail
13-06-2024,NGK Air Filter,Filters,2,195,390,Retail
14-04-2024,Coolant (500ml),Consumables,1,201,201,Retail
14-04-2024,Bosch Brake Pads (Rear),Engine Parts,11,687,7557,Fleet
14-05-2024,Wheel Balancing Weight Set,Tyres & Wheels,2,83,166,Retail
14-06-2024,Tube 165/70R14,Tyres & Wheels,2,459,918,Retail
14-06-2024,Door Handle (Front),Body Parts,7,542,3794,Workshop
14-06-2024,NGK Spark Plug,Engine Parts,3,130,390,Workshop
14-06-2024,CEAT Tyre 155/70R13,Tyres & Wheels,1,2645,2645,Retail
15-04-2024,Bearing Rear Wheel,Engine Parts,1,731,731,Retail
15-04-2024,Piston Ring Set,Engine Parts,1,2523,2523,Retail
15-04-2024,Fuel Filter,Filters,3,171,513,Workshop
15-04-2024,Hydraulic Filter,Filters,1,297,297,Retail
15-06-2024,Exide Battery 35AH,Electrical,1,3413,3413,Retail
15-06-2024,Wiper Blade 14inch,Body Parts,6,256,1536,Workshop
15-06-2024,Lucas Battery 35AH,Electrical,1,3262,3262,Retail
16-05-2024,Bosch Brake Pads (Rear),Engine Parts,15,773,11595,Fleet
16-06-2024,CEAT Tyre 155/70R13,Tyres & Wheels,7,2739,19173,Fleet
16-06-2024,Alternator Belt,Electrical,2,365,730,Retail
16-06-2024,Champion Spark Plug,Engine Parts,2,119,238,Retail
17-04-2024,Coolant (500ml),Consumables,2,220,440,Workshop
17-04-2024,Chain Lubricant,Consumables,2,127,254,Workshop
17-05-2024,Bumper Clip Set,Body Parts,1,136,136,Retail
17-05-2024,Apollo Tyre 185/65R15,Tyres & Wheels,2,3900,7800,Retail
17-05-2024,Bosch Brake Pads (Rear),Engine Parts,7,707,4949,Workshop
17-05-2024,Valve Seal Kit,Engine Parts,6,462,2772,Fleet
17-05-2024,Bearing Front Wheel,Engine Parts,3,736,2208,Workshop
17-05-2024,Timing Belt Kit,Engine Parts,2,1560,3120,Workshop
17-06-2024,Wiper Blade 16inch,Body Parts,8,207,1656,Workshop
17-06-2024,Piston Ring Set,Engine Parts,1,2923,2923,Retail
17-06-2024,Radiator Hose Upper,Engine Parts,2,485,970,Retail
18-04-2024,Exide Battery 35AH,Electrical,1,3200,3200,Retail
18-04-2024,Tube 165/70R14,Tyres & Wheels,3,394,1182,Retail
18-04-2024,Radiator Hose Lower,Engine Parts,2,453,906,Retail
18-04-2024,Chain Lubricant,Consumables,2,91,182,Retail
18-05-2024,Alternator Belt,Electrical,6,333,1998,Workshop
18-05-2024,Champion Spark Plug,Engine Parts,14,98,1372,Fleet
18-06-2024,Radiator Hose Lower,Engine Parts,2,410,820,Retail
18-06-2024,Timing Belt Kit,Engine Parts,5,1344,6720,Fleet
18-06-2024,Apollo Tyre 185/65R15,Tyres & Wheels,1,3883,3883,Retail
18-06-2024,Fuel Filter,Filters,2,186,372,Workshop
19-04-2024,MRF Tyre 165/70R14,Tyres & Wheels,1,3412,3412,Retail
19-04-2024,MRF Tyre 165/70R14,Tyres & Wheels,2,3473,6946,Workshop
19-04-2024,Bosch Oil Filter,Filters,3,154,462,Retail
19-04-2024,Radiator Hose Upper,Engine Parts,1,469,469,Retail
19-04-2024,Champion Spark Plug,Engine Parts,3,117,351,Retail
19-04-2024,Indicator Bulb Set,Electrical,3,99,297,Workshop
19-04-2024,Wiper Blade 16inch,Body Parts,8,220,1760,Fleet
19-05-2024,Bumper Clip Set,Body Parts,4,113,452,Workshop
19-05-2024,Wheel Balancing Weight Set,Tyres & Wheels,3,86,258,Retail
19-05-2024,Piston Ring Set,Engine Parts,1,2652,2652,Retail
19-06-2024,Engine Oil 5W30 (1L),Consumables,5,421,2105,Workshop
20-04-2024,Piston Ring Set,Engine Parts,2,2847,5694,Retail
20-04-2024,Side Mirror (Left),Body Parts,3,660,1980,Workshop
20-05-2024,Clutch Plate Set,Engine Parts,5,2365,11825,Workshop
20-06-2024,Alternator Belt,Electrical,13,327,4251,Fleet
21-04-2024,Alternator Belt,Electrical,2,309,618,Retail
21-04-2024,Valve Seal Kit,Engine Parts,2,484,968,Retail
21-04-2024,Wheel Balancing Weight Set,Tyres & Wheels,8,108,864,Fleet
21-04-2024,NGK Air Filter,Filters,3,182,546,Retail
21-04-2024,Radiator Hose Upper,Engine Parts,6,545,3270,Workshop
21-05-2024,Piston Ring Set,Engine Parts,3,2654,7962,Retail
21-06-2024,Exide Battery 35AH,Electrical,6,3485,20910,Workshop
21-06-2024,Bearing Front Wheel,Engine Parts,2,653,1306,Retail
21-06-2024,Coolant (500ml),Consumables,8,195,1560,Workshop
21-06-2024,Clutch Plate Set,Engine Parts,4,1959,7836,Workshop
22-04-2024,Bosch Brake Pads (Front),Engine Parts,6,947,5682,Workshop
22-04-2024,Coolant (500ml),Consumables,2,200,400,Retail
22-05-2024,Clutch Plate Set,Engine Parts,5,2114,10570,Workshop
22-05-2024,Coolant (500ml),Consumables,7,194,1358,Workshop
22-05-2024,NGK Air Filter,Filters,1,180,180,Retail
22-05-2024,Amaron Battery 45AH,Electrical,3,4634,13902,Retail
22-05-2024,Bearing Rear Wheel,Engine Parts,1,663,663,Retail
22-06-2024,Champion Spark Plug,Engine Parts,3,110,330,Retail
22-06-2024,Radiator Hose Lower,Engine Parts,2,442,884,Retail
23-04-2024,Grease Cartridge,Consumables,7,102,714,Workshop
23-04-2024,Indicator Bulb Set,Electrical,2,85,170,Retail
23-04-2024,Wiper Blade 16inch,Body Parts,3,267,801,Retail
23-05-2024,Tube 165/70R14,Tyres & Wheels,3,396,1188,Workshop
23-05-2024,Bosch Brake Pads (Rear),Engine Parts,2,689,1378,Retail
23-05-2024,Clutch Plate Set,Engine Parts,2,1880,3760,Retail
23-06-2024,Engine Oil 10W40 (1L),Consumables,6,423,2538,Workshop
23-06-2024,Timing Belt Kit,Engine Parts,3,1526,4578,Retail
24-04-2024,Fuel Filter,Filters,1,201,201,Retail
24-05-2024,Engine Oil 5W30 (1L),Consumables,8,471,3768,Workshop
24-05-2024,Grease Cartridge,Consumables,7,91,637,Workshop
24-06-2024,Wiper Blade 14inch,Body Parts,2,255,510,Retail
25-04-2024,Bosch Brake Pads (Front),Engine Parts,1,876,876,Retail
25-04-2024,Bosch Oil Filter,Filters,9,124,1116,Fleet
25-05-2024,Starter Motor Brush Set,Electrical,1,425,425,Retail
25-05-2024,Apollo Tyre 185/65R15,Tyres & Wheels,2,4343,8686,Retail
25-05-2024,Chain Lubricant,Consumables,2,117,234,Retail
25-06-2024,Bosch Brake Pads (Front),Engine Parts,6,782,4692,Workshop
25-06-2024,Radiator Hose Lower,Engine Parts,1,364,364,Retail
26-04-2024,Piston Ring Set,Engine Parts,2,2871,5742,Workshop
26-04-2024,Bumper Clip Set,Body Parts,2,110,220,Workshop
26-04-2024,Wiper Blade 14inch,Body Parts,1,244,244,Retail
26-04-2024,Bearing Front Wheel,Engine Parts,5,652,3260,Workshop
26-04-2024,Fuel Filter,Filters,5,180,900,Workshop
26-05-2024,Timing Belt Kit,Engine Parts,3,1458,4374,Retail
26-05-2024,Door Handle (Front),Body Parts,8,357,2856,Fleet
26-05-2024,CEAT Tyre 155/70R13,Tyres & Wheels,3,2776,8328,Workshop
27-04-2024,Radiator Hose Lower,Engine Parts,5,399,1995,Workshop
27-04-2024,Bearing Front Wheel,Engine Parts,3,848,2544,Retail
28-04-2024,Bosch Brake Pads (Rear),Engine Parts,3,777,2331,Workshop
28-04-2024,CEAT Tyre 155/70R13,Tyres & Wheels,1,2630,2630,Retail
28-04-2024,MRF Tyre 165/70R14,Tyres & Wheels,1,3598,3598,Retail
28-04-2024,Wheel Balancing Weight Set,Tyres & Wheels,2,99,198,Retail
28-04-2024,Bumper Clip Set,Body Parts,8,107,856,Workshop
28-04-2024,Cabin Air Filter,Filters,3,257,771,Retail
28-04-2024,Alternator Belt,Electrical,6,373,2238,Workshop
28-05-2024,Starter Motor Brush Set,Electrical,1,467,467,Retail
28-06-2024,Hydraulic Filter,Filters,3,329,987,Retail
28-06-2024,Brake Fluid DOT3,Consumables,4,150,600,Workshop
29-04-2024,Alternator Belt,Electrical,8,263,2104,Workshop
29-05-2024,Bosch Brake Pads (Front),Engine Parts,1,942,942,Retail
29-05-2024,Engine Oil 10W40 (1L),Consumables,5,440,2200,Workshop
29-05-2024,Radiator Hose Lower,Engine Parts,3,325,975,Workshop
29-06-2024,Coolant (500ml),Consumables,6,216,1296,Workshop
29-06-2024,Grease Cartridge,Consumables,3,72,216,Workshop
30-04-2024,Fuel Filter,Filters,4,188,752,Workshop
30-04-2024,Cabin Air Filter,Filters,3,294,882,Retail
30-04-2024,Hydraulic Filter,Filters,4,324,1296,Workshop
30-04-2024,Side Mirror (Left),Body Parts,5,568,2840,Workshop
30-05-2024,Bearing Front Wheel,Engine Parts,2,779,1558,Retail
30-05-2024,Clutch Plate Set,Engine Parts,1,1947,1947,Retail
30-06-2024,Tube 165/70R14,Tyres & Wheels,2,396,792,Retail
30-06-2024,Radiator Hose Upper,Engine Parts,2,481,962,Retail
31-05-2024,Tube 165/70R14,Tyres & Wheels,2,446,892,Retail
31-05-2024,Alternator Belt,Electrical,8,304,2432,Workshop
01-07-2024,Engine Oil 10W40 (1L),Consumables,2,381,762,Retail
01-07-2024,NGK Air Filter,Filters,6,187,1122,Workshop
01-07-2024,Valve Seal Kit,Engine Parts,2,650,1300,Workshop
01-07-2024,Radiator Hose Lower,Engine Parts,6,326,1956,Workshop
01-08-2024,Coolant (500ml),Consumables,1,206,206,Retail
01-08-2024,NGK Air Filter,Filters,3,194,582,Retail
01-08-2024,Valve Seal Kit,Engine Parts,2,596,1192,Workshop
01-08-2024,Engine Oil 10W40 (1L),Consumables,2,389,778,Retail
01-09-2024,Wheel Balancing Weight Set,Tyres & Wheels,3,115,345,Retail
01-09-2024,Bumper Clip Set,Body Parts,7,117,819,Workshop
01-09-2024,CEAT Tyre 155/70R13,Tyres & Wheels,3,2940,8820,Workshop
01-09-2024,Bosch Oil Filter,Filters,3,140,420,Retail
01-09-2024,Wiper Blade 14inch,Body Parts,3,269,807,Retail
02-07-2024,Bosch Brake Pads (Front),Engine Parts,2,803,1606,Retail
02-07-2024,Wiper Blade 14inch,Body Parts,2,216,432,Retail
02-07-2024,Champion Spark Plug,Engine Parts,7,118,826,Workshop
02-08-2024,NGK Spark Plug,Engine Parts,8,112,896,Workshop
02-09-2024,Wiper Blade 14inch,Body Parts,3,264,792,Workshop
02-09-2024,Lucas Battery 35AH,Electrical,7,3327,23289,Fleet
03-07-2024,MRF Tyre 165/70R14,Tyres & Wheels,3,3505,10515,Retail
03-08-2024,Engine Oil 5W30 (1L),Consumables,2,450,900,Retail
03-08-2024,Bosch Brake Pads (Rear),Engine Parts,5,698,3490,Workshop
03-08-2024,Brake Fluid DOT3,Consumables,3,145,435,Workshop
03-08-2024,Bearing Rear Wheel,Engine Parts,2,681,1362,Retail
03-09-2024,Wiper Blade 16inch,Body Parts,2,215,430,Retail
03-09-2024,Chain Lubricant,Consumables,6,90,540,Workshop
03-09-2024,Piston Ring Set,Engine Parts,13,2610,33930,Fleet
04-07-2024,Champion Spark Plug,Engine Parts,1,118,118,Retail
04-07-2024,Fuel Filter,Filters,7,220,1540,Fleet
04-07-2024,Cabin Air Filter,Filters,8,298,2384,Workshop
04-07-2024,Piston Ring Set,Engine Parts,7,2403,16821,Workshop
04-08-2024,Clutch Plate Set,Engine Parts,1,2224,2224,Retail
04-08-2024,Headlight Bulb H4,Electrical,1,191,191,Retail
04-08-2024,Starter Motor Brush Set,Electrical,8,343,2744,Fleet
04-09-2024,Piston Ring Set,Engine Parts,1,2231,2231,Retail
04-09-2024,Exide Battery 35AH,Electrical,1,3792,3792,Retail
05-07-2024,Bumper Clip Set,Body Parts,6,128,768,Workshop
05-08-2024,Clutch Plate Set,Engine Parts,4,2278,9112,Workshop
05-08-2024,CEAT Tyre 155/70R13,Tyres & Wheels,3,2725,8175,Retail
05-09-2024,CEAT Tyre 155/70R13,Tyres & Wheels,2,2894,5788,Workshop
06-07-2024,Side Mirror (Left),Body Parts,3,573,1719,Retail
06-07-2024,NGK Air Filter,Filters,2,245,490,Retail
06-07-2024,Alternator Belt,Electrical,3,267,801,Workshop
06-08-2024,Tube 165/70R14,Tyres & Wheels,3,364,1092,Workshop
06-09-2024,Radiator Hose Upper,Engine Parts,3,450,1350,Retail
06-09-2024,Bumper Clip Set,Body Parts,3,140,420,Retail
06-09-2024,Coolant (500ml),Consumables,4,211,844,Workshop
06-09-2024,Grease Cartridge,Consumables,1,76,76,Retail
07-07-2024,Hydraulic Filter,Filters,8,348,2784,Workshop
07-09-2024,Bosch Oil Filter,Filters,1,148,148,Retail
07-09-2024,Timing Belt Kit,Engine Parts,2,1372,2744,Retail
07-09-2024,Tube 165/70R14,Tyres & Wheels,1,387,387,Retail
08-08-2024,Brake Fluid DOT3,Consumables,1,138,138,Retail
08-08-2024,Amaron Battery 45AH,Electrical,7,4242,29694,Workshop
08-08-2024,Hydraulic Filter,Filters,6,372,2232,Workshop
08-09-2024,Bosch Brake Pads (Rear),Engine Parts,2,664,1328,Retail
08-09-2024,Engine Oil 5W30 (1L),Consumables,2,462,924,Retail
08-09-2024,Piston Ring Set,Engine Parts,15,2780,41700,Fleet
08-09-2024,Clutch Plate Set,Engine Parts,13,2160,28080,Fleet
08-09-2024,Headlight Bulb H4,Electrical,2,201,402,Retail
09-07-2024,Valve Seal Kit,Engine Parts,1,458,458,Retail
09-07-2024,Alternator Belt,Electrical,2,327,654,Retail
09-07-2024,NGK Spark Plug,Engine Parts,2,121,242,Retail
09-07-2024,Grease Cartridge,Consumables,1,79,79,Retail
09-09-2024,Engine Oil 10W40 (1L),Consumables,1,426,426,Retail
09-09-2024,Bearing Rear Wheel,Engine Parts,3,785,2355,Workshop
09-09-2024,Piston Ring Set,Engine Parts,1,2836,2836,Retail
09-09-2024,Engine Oil 5W30 (1L),Consumables,5,432,2160,Workshop
10-07-2024,Headlight Bulb H4,Electrical,1,219,219,Retail
10-07-2024,Timing Belt Kit,Engine Parts,10,1503,15030,Fleet
10-07-2024,Hydraulic Filter,Filters,1,362,362,Retail
10-08-2024,NGK Air Filter,Filters,3,216,648,Retail
10-08-2024,Side Mirror (Left),Body Parts,4,535,2140,Workshop
10-09-2024,Wiper Blade 14inch,Body Parts,4,230,920,Retail
10-09-2024,Bearing Front Wheel,Engine Parts,2,721,1442,Retail
10-09-2024,Door Handle (Front),Body Parts,4,528,2112,Workshop
10-09-2024,MRF Tyre 165/70R14,Tyres & Wheels,2,3664,7328,Retail
11-07-2024,Amaron Battery 45AH,Electrical,4,4707,18828,Workshop
11-08-2024,Fuel Filter,Filters,1,171,171,Retail
11-08-2024,MRF Tyre 165/70R14,Tyres & Wheels,3,3379,10137,Workshop
11-08-2024,Bosch Brake Pads (Front),Engine Parts,7,860,6020,Workshop
11-08-2024,Bosch Oil Filter,Filters,2,167,334,Retail
11-08-2024,Amaron Battery 45AH,Electrical,1,4635,4635,Retail
11-09-2024,Bumper Clip Set,Body Parts,3,140,420,Retail
11-09-2024,Fuel Filter,Filters,2,217,434,Retail
11-09-2024,Clutch Plate Set,Engine Parts,15,2196,32940,Fleet
11-09-2024,MRF Tyre 165/70R14,Tyres & Wheels,2,3555,7110,Retail
11-09-2024,Clutch Plate Set,Engine Parts,1,2137,2137,Retail
11-09-2024,Engine Oil 10W40 (1L),Consumables,2,392,784,Retail
11-09-2024,Hydraulic Filter,Filters,2,346,692,Retail
11-09-2024,Door Handle (Front),Body Parts,1,373,373,Retail
11-09-2024,Apollo Tyre 185/65R15,Tyres & Wheels,3,4294,12882,Retail
12-07-2024,Wiper Blade 14inch,Body Parts,2,195,390,Retail
12-07-2024,Bearing Front Wheel,Engine Parts,1,710,710,Retail
12-07-2024,Chain Lubricant,Consumables,4,102,408,Workshop
12-07-2024,Indicator Bulb Set,Electrical,8,94,752,Workshop
12-08-2024,Grease Cartridge,Consumables,2,101,202,Workshop
12-08-2024,Side Mirror (Left),Body Parts,3,697,2091,Retail
12-08-2024,Alternator Belt,Electrical,15,274,4110,Fleet
12-09-2024,Engine Oil 5W30 (1L),Consumables,10,474,4740,Fleet
13-08-2024,Engine Oil 10W40 (1L),Consumables,1,431,431,Retail
13-08-2024,Timing Belt Kit,Engine Parts,2,1251,2502,Retail
13-08-2024,Engine Oil 10W40 (1L),Consumables,2,429,858,Retail
13-09-2024,Champion Spark Plug,Engine Parts,15,110,1650,Fleet
13-09-2024,Door Handle (Front),Body Parts,3,381,1143,Workshop
14-07-2024,Bearing Front Wheel,Engine Parts,2,653,1306,Retail
14-07-2024,Radiator Hose Lower,Engine Parts,3,332,996,Workshop
14-07-2024,CEAT Tyre 155/70R13,Tyres & Wheels,1,2872,2872,Retail
14-07-2024,Bearing Rear Wheel,Engine Parts,2,728,1456,Retail
14-09-2024,Radiator Hose Lower,Engine Parts,5,470,2350,Workshop
15-07-2024,Wheel Balancing Weight Set,Tyres & Wheels,4,130,520,Workshop
15-08-2024,Bearing Rear Wheel,Engine Parts,10,708,7080,Fleet
15-08-2024,Door Handle (Front),Body Parts,7,448,3136,Workshop
15-08-2024,Lucas Battery 35AH,Electrical,2,2900,5800,Retail
15-08-2024,Bosch Brake Pads (Rear),Engine Parts,1,711,711,Retail
15-08-2024,Coolant (500ml),Consumables,1,220,220,Retail
15-09-2024,Amaron Battery 45AH,Electrical,8,4203,33624,Workshop
16-07-2024,NGK Air Filter,Filters,4,221,884,Workshop
16-07-2024,Headlight Bulb H4,Electrical,3,217,651,Workshop
16-08-2024,Bumper Clip Set,Body Parts,1,128,128,Retail
16-08-2024,Valve Seal Kit,Engine Parts,3,579,1737,Workshop
16-08-2024,Chain Lubricant,Consumables,2,127,254,Retail
16-09-2024,Alternator Belt,Electrical,14,322,4508,Fleet
16-09-2024,Brake Fluid DOT3,Consumables,7,125,875,Workshop
16-09-2024,Indicator Bulb Set,Electrical,2,88,176,Retail
17-07-2024,Bearing Rear Wheel,Engine Parts,3,681,2043,Retail
17-07-2024,Timing Belt Kit,Engine Parts,8,1397,11176,Workshop
17-07-2024,Wheel Balancing Weight Set,Tyres & Wheels,2,102,204,Retail
17-07-2024,Bumper Clip Set,Body Parts,2,87,174,Retail
17-07-2024,Tube 165/70R14,Tyres & Wheels,4,500,2000,Workshop
17-07-2024,Wiper Blade 16inch,Body Parts,4,287,1148,Retail
17-07-2024,Radiator Hose Upper,Engine Parts,2,475,950,Retail
17-08-2024,Apollo Tyre 185/65R15,Tyres & Wheels,2,3802,7604,Retail
17-08-2024,Lucas Battery 35AH,Electrical,3,2870,8610,Workshop
17-08-2024,Alternator Belt,Electrical,1,257,257,Retail
17-08-2024,Bosch Brake Pads (Rear),Engine Parts,1,669,669,Retail
17-08-2024,Engine Oil 10W40 (1L),Consumables,2,397,794,Retail
17-09-2024,Grease Cartridge,Consumables,13,95,1235,Fleet
17-09-2024,Indicator Bulb Set,Electrical,2,84,168,Retail
17-09-2024,Side Mirror (Left),Body Parts,4,488,1952,Workshop
18-08-2024,Starter Motor Brush Set,Electrical,3,437,1311,Retail
18-08-2024,Bosch Brake Pads (Rear),Engine Parts,1,815,815,Retail
18-08-2024,Lucas Battery 35AH,Electrical,2,3147,6294,Retail
18-08-2024,Hydraulic Filter,Filters,2,371,742,Retail
18-08-2024,CEAT Tyre 155/70R13,Tyres & Wheels,15,3007,45105,Fleet
18-08-2024,Cabin Air Filter,Filters,2,266,532,Retail
18-09-2024,Indicator Bulb Set,Electrical,7,78,546,Workshop
18-09-2024,Hydraulic Filter,Filters,8,296,2368,Fleet
19-08-2024,Wheel Balancing Weight Set,Tyres & Wheels,4,109,436,Workshop
19-08-2024,Timing Belt Kit,Engine Parts,1,1420,1420,Retail
19-09-2024,Cabin Air Filter,Filters,1,269,269,Retail
20-07-2024,Chain Lubricant,Consumables,5,108,540,Workshop
20-07-2024,Radiator Hose Upper,Engine Parts,1,458,458,Retail
20-08-2024,Indicator Bulb Set,Electrical,9,92,828,Fleet
20-08-2024,Bosch Oil Filter,Filters,2,127,254,Retail
20-08-2024,Coolant (500ml),Consumables,3,180,540,Retail
20-08-2024,Engine Oil 5W30 (1L),Consumables,2,420,840,Retail
20-08-2024,MRF Tyre 165/70R14,Tyres & Wheels,1,3292,3292,Retail
20-08-2024,Wiper Blade 16inch,Body Parts,4,203,812,Retail
20-09-2024,Indicator Bulb Set,Electrical,12,77,924,Fleet
